event_name	start_date	end_date	disaster_theme	headline	headline_link	headline_source
American Civil War begins (Fort Sumter)	1861-04-12	1861-04-12		News headline lookup needed (open link)	https://news.google.com/search?q=American%20Civil%20War%20begins%20%28Fort%20Sumter%29%201861	News search (Google News)
American Civil War ends (Appomattox)	1865-04-09	1865-04-09		News headline lookup needed (open link)	https://news.google.com/search?q=American%20Civil%20War%20ends%20%28Appomattox%29%201865	News search (Google News)
Assassination of Abraham Lincoln	1865-04-14	1865-04-15		News headline lookup needed (open link)	https://news.google.com/search?q=Assassination%20of%20Abraham%20Lincoln%201865	News search (Google News)
Great Chicago Fire	1871-10-08	1871-10-10	1871 California Wildfire Season	News headline lookup needed (open link)	https://news.google.com/search?q=Great%20Chicago%20Fire%201871	News search (Google News)
Peshtigo Fire	1871-10-08	1871-10-09	1871 U.S. Wildfire Season	News headline lookup needed (open link)	https://news.google.com/search?q=Peshtigo%20Fire%201871	News search (Google News)
Johnstown Flood	1889-05-31	1889-05-31		News headline lookup needed (open link)	https://news.google.com/search?q=Johnstown%20Flood%201889	News search (Google News)
San Francisco earthquake and fire	1906-04-18	1906-04-19	1906 Colorado Wildfire Season	News headline lookup needed (open link)	https://news.google.com/search?q=San%20Francisco%20earthquake%20and%20fire%201906	News search (Google News)
Galveston Hurricane	1900-09-08	1900-09-09	1900 Atlantic Hurricane Season	News headline lookup needed (open link)	https://news.google.com/search?q=Galveston%20Hurricane%201900	News search (Google News)
Triangle Shirtwaist Factory fire	1911-03-25	1911-03-25	1911 Oregon Wildfire Season	News headline lookup needed (open link)	https://news.google.com/search?q=Triangle%20Shirtwaist%20Factory%20fire%201911	News search (Google News)
1918 Influenza pandemic (US)	1918-01-01	1920-12-31		News headline lookup needed (open link)	https://news.google.com/search?q=1918%20Influenza%20pandemic%20%28US%29%201918	News search (Google News)
Tulsa Race Massacre	1921-05-31	1921-06-01		News headline lookup needed (open link)	https://news.google.com/search?q=Tulsa%20Race%20Massacre%201921	News search (Google News)
Great Mississippi Flood	1927-04-01	1927-08-31		News headline lookup needed (open link)	https://news.google.com/search?q=Great%20Mississippi%20Flood%201927	News search (Google News)
Dust Bowl (US)	1930-01-01	1936-12-31		News headline lookup needed (open link)	https://news.google.com/search?q=Dust%20Bowl%20%28US%29%201930	News search (Google News)
Labor Day Hurricane (Florida Keys)	1935-09-02	1935-09-03	1935 Atlantic Hurricane Season	News headline lookup needed (open link)	https://news.google.com/search?q=Labor%20Day%20Hurricane%20%28Florida%20Keys%29%201935	News search (Google News)
Attack on Pearl Harbor	1941-12-07	1941-12-07		News headline lookup needed (open link)	https://news.google.com/search?q=Attack%20on%20Pearl%20Harbor%201941	News search (Google News)
Texas City disaster	1947-04-16	1947-04-16		News headline lookup needed (open link)	https://news.google.com/search?q=Texas%20City%20disaster%201947	News search (Google News)
Korean War begins (US involvement)	1950-06-25	1953-07-27		News headline lookup needed (open link)	https://news.google.com/search?q=Korean%20War%20begins%20%28US%20involvement%29%201950	News search (Google News)
Brown v. Board of Education decision	1954-05-17	1954-05-17		News headline lookup needed (open link)	https://news.google.com/search?q=Brown%20v.%20Board%20of%20Education%20decision%201954	News search (Google News)
Hurricane Hazel (US impacts)	1954-10-14	1954-10-15	1954 Atlantic Hurricane Season	News headline lookup needed (open link)	https://news.google.com/search?q=Hurricane%20Hazel%20%28US%20impacts%29%201954	News search (Google News)
Little Rock Integration Crisis	1957-09-04	1957-09-25		News headline lookup needed (open link)	https://news.google.com/search?q=Little%20Rock%20Integration%20Crisis%201957	News search (Google News)
Alaska statehood	1959-01-03	1959-01-03		News headline lookup needed (open link)	https://news.google.com/search?q=Alaska%20statehood%201959	News search (Google News)
Hurricane Donna (US impacts)	1960-09-04	1960-09-12	1960 Atlantic Hurricane Season	News headline lookup needed (open link)	https://news.google.com/search?q=Hurricane%20Donna%20%28US%20impacts%29%201960	News search (Google News)
Bay of Pigs invasion	1961-04-17	1961-04-20		News headline lookup needed (open link)	https://news.google.com/search?q=Bay%20of%20Pigs%20invasion%201961	News search (Google News)
Cuban Missile Crisis	1962-10-16	1962-10-28		News headline lookup needed (open link)	https://news.google.com/search?q=Cuban%20Missile%20Crisis%201962	News search (Google News)
Assassination of John F. Kennedy	1963-11-22	1963-11-22		News headline lookup needed (open link)	https://news.google.com/search?q=Assassination%20of%20John%20F.%20Kennedy%201963	News search (Google News)
Great Alaska Earthquake (Good Friday)	1964-03-27	1964-03-27		News headline lookup needed (open link)	https://news.google.com/search?q=Great%20Alaska%20Earthquake%20%28Good%20Friday%29%201964	News search (Google News)
